nn(treatment-2, PMA-1)
prep_in(detectable-31, cells-36)
dep(cells-36, CD34-38)
number(+-41, 2-40)
dep(CD34-38, +-41)
nn(CD38-44, \/-43)
dep(CD34-38, CD38-44)

nsubjpass(seen-7, Transactivation-1)
prep_of(Transactivation-1, PTHrP-3)
prep_by(PTHrP-3, Tax-5)
auxpass(seen-7, was-6)
root(ROOT-0, seen-7)
nn(cells-10, T-9)
prep_in(seen-7, cells-10)
amod(lines-15, B-cell-14)
prep_in(seen-7, lines-15)
conj_negcc(cells-10, lines-15)
conj_negcc(cells-10, fibroblasts-17)
conj_or(lines-15, fibroblasts-17)

det(mutant-6, A-1)
advmod(terminal-3, carboxy-2)
amod(mutant-6, terminal-3)
nn(mutant-6, Tax-4)
nn(mutant-6, deletion-5)
nsubj(deficient-8, mutant-6)
cop(deficient-8, was-7)
root(ROOT-0, deficient-8)
prep_in(deficient-8, transactivation-10)
preconj(PTHrP-14, both-12)
det(PTHrP-14, the-13)
prep_of(transactivation-10, PTHrP-14)
nn(promoters-18, IL2R-16)
nn(promoters-18, alpha-17)
prep_of(transactivation-10, promoters-18)
conj_and(PTHrP-14, promoters-18)
det(repeat-25, the-21)
amod(repeat-25, HTLV-I-22)
amod(repeat-25, long-23)
nn(repeat-25, terminal-24)
prep_in(deficient-8, repeat-25)
conj_negcc(transactivation-10, repeat-25)
dep(deficient-8, LTR-27)

amod(provision-2, Exogenous-1)
nsubj(rescued-5, provision-2)
prep_of(provision-2, NFkB-4)
root(ROOT-0, rescued-5)
amod(expression-8, IL2R-6)
amod(expression-8, alpha-7)
dobj(rescued-5, expression-8)
det(promoter-13, the-11)
amod(promoter-13, PTHrP-12)
dobj(rescued-5, promoter-13)
conj_negcc(expression-8, promoter-13)

prep_in(fails-8, contrast-2)
nn(p50-6, NF-kappa-4)
nn(p50-6, B-5)
nsubj(fails-8, p50-6)
xsubj(stimulate-10, p50-6)
advmod(fails-8, alone-7)
root(ROOT-0, fails-8)
aux(stimulate-10, to-9)
xcomp(fails-8, stimulate-10)
amod(transcription-13, kappa-11)
amod(transcription-13, B-directed-12)
dobj(stimulate-10, transcription-13)
prepc_based_on(detected-36, on-17)
amod(studies-21, prior-18)
dep(vitro-20, in-19)
amod(studies-21, vitro-20)
pobj(detected-36, studies-21)
auxpass(regulated-26, is-23)
neg(regulated-26, not-24)
advmod(regulated-26, directly-25)
rcmod(studies-21, regulated-26)
nn(B.-30, I-28)
nn(B.-30, kappa-29)
agent(regulated-26, B.-30)
partmod(B.-30, Using-31)
dobj(Using-31, flow-32)
advmod(Using-31, cytometry-33)
nsubj(detected-36, we-35)
conj_and(fails-8, detected-36)
amod(receptors-39, surrogate-37)
nn(receptors-39, TG-38)
dobj(detected-36, receptors-39)
amod(cells-48, non-T-41)
cc(not-44, but-43)
dep(cells-48, not-44)
prep_on(not-44, T-46)
prep_on(detected-36, cells-48)
prep_from(detected-36, 11-50)
num(individuals-53, 11-52)
prep_of(11-50, individuals-53)
partmod(individuals-53, studied-54)
num(patients-58, 5-56)
nn(patients-58, Hashimoto-57)
dep(studied-54, patients-58)
num(donors-62, 6-60)
nn(donors-62, control-61)
dep(studied-54, donors-62)
conj_and(patients-58, donors-62)

advmod(associated-14, Therefore-1)
det(generation-5, the-3)
amod(generation-5, successful-4)
nsubjpass(associated-14, generation-5)
amod(receptors-8, surrogate-7)
prep_of(generation-5, receptors-8)
amod(cells-11, non-T-10)
prep_on(receptors-8, cells-11)
auxpass(associated-14, is-12)
neg(associated-14, not-13)
root(ROOT-0, associated-14)
advmod(efficient-17, more-16)
amod(presentation-19, efficient-17)
nn(presentation-19, TG-18)
prep_with(associated-14, presentation-19)
nn(cells-22, T-21)
prep_of(presentation-19, cells-22)

advmod(is-9, Furthermore-1)
det(significance-4, the-3)
nsubj(is-9, significance-4)
det(study-8, the-6)
amod(study-8, present-7)
prep_of(significance-4, study-8)
root(ROOT-0, is-9)
mark(likely-21, that-10)
det(cells-13, the-11)
nn(cells-13, T-12)
nsubj(likely-21, cells-13)
xsubj(element-26, cells-13)
neg(cells-18, not-15)
det(cells-18, the-16)
amod(cells-18, antigen-presenting-17)
appos(cells-13, cells-18)
cop(likely-21, are-20)
ccomp(is-9, likely-21)
aux(element-26, to-22)
cop(element-26, be-23)
det(element-26, the-24)
amod(element-26, limiting-25)
xcomp(likely-21, element-26)
det(response-32, the-28)
nn(response-32, T-29)
nn(response-32, cell-30)
nn(response-32, proliferative-31)
prep_in(element-26, response-32)
prep_to(element-26, TG-34)
amod(autoantigens-38, other-36)
nn(autoantigens-38, thyroid-37)
prep_to(element-26, autoantigens-38)
conj_and(TG-34, autoantigens-38)

nsubj(specific-8, Two-1)
prep_of(Two-1, these-3)
cop(specific-8, were-4)
neg(specific-8, not-5)
nn(specific-8, cell-6)
nn(specific-8, type-7)
root(ROOT-0, specific-8)
det(third-12, the-11)
nsubjpass(detected-14, third-12)
auxpass(detected-14, was-13)
conj_but(specific-8, detected-14)
advmod(detected-14, only-15)
num(extracts-20, EBNA2-17)
amod(extracts-20, positive-18)
nn(extracts-20, cell-19)
prep_in(detected-14, extracts-20)

nn(experiments-3, cotransfection-2)
prep_in(obviated-7, experiments-3)
amod(rats-6, oncogenic-5)
nsubj(obviated-7, rats-6)
nsubj(replace-16, rats-6)
root(ROOT-0, obviated-7)
det(need-9, the-8)
dobj(obviated-7, need-9)
nn(stimulation-12, PKC-11)
prep_for(obviated-7, stimulation-12)
aux(replace-16, did-14)
neg(replace-16, not-15)
conj_but(obviated-7, replace-16)
preconj(signal-20, either-17)
det(signal-20, the-18)
nn(signal-20, calcium-19)
dobj(replace-16, signal-20)
dobj(replace-16, interleukin-1-22)
conj_or(signal-20, interleukin-1-22)

nsubj(eliminates-12, Overexpression-1)
prep_of(Overexpression-1, cJun-3)
prep_of(Overexpression-1, JunD-5)
conj_or(cJun-3, JunD-5)
conj_negcc(Overexpression-1, JunB-9)
nsubj(eliminates-12, JunB-9)
advmod(eliminates-12, also-11)
root(ROOT-0, eliminates-12)
det(requirement-14, the-13)
dobj(eliminates-12, requirement-14)
prep_for(requirement-14, PMA-16)
partmod(eliminates-12, indicating-18)
mark(activate-30, that-19)
amod(proteins-28, many-20)
neg(Jun-24, not-22)
advmod(Jun-24, all-23)
conj_but(many-20, Jun-24)
amod(proteins-28, Jun-24)
conj_and(many-20, Fos-related-27)
amod(proteins-28, Fos-related-27)
nsubj(activate-30, proteins-28)
advmod(activate-30, functionally-29)
ccomp(indicating-18, activate-30)
amod(transcription-32, NF-AT-dependent-31)
dobj(activate-30, transcription-32)
det(presence-35, the-34)
prep_in(activate-30, presence-35)
det(component-39, the-37)
amod(component-39, cytoplasmic-38)
prep_of(presence-35, component-39)

nn(proteins-2, Fos-1)
nsubjpass(needed-5, proteins-2)
auxpass(needed-5, are-3)
neg(needed-5, not-4)
root(ROOT-0, needed-5)
det(reconstitution-8, this-7)
prep_for(needed-5, reconstitution-8)
mark(functional-15, although-11)
nsubj(functional-15, JunB-12)
cop(functional-15, is-13)
neg(functional-15, not-14)
advcl(participate-19, functional-15)
nsubj(participate-19, it-17)
aux(participate-19, can-18)
conj_and(needed-5, participate-19)
det(complex-25, the-21)
nn(complex-25, NF-AT-22)
nn(complex-25, DNA-23)
amod(complex-25, binding-24)
prep_in(participate-19, complex-25)

det(effects-3, These-1)
amod(effects-3, inhibitory-2)
nsubj(correlate-6, effects-3)
prep_of(effects-3, c-Rel-5)
root(ROOT-0, correlate-6)
poss(activity-10, its-8)
amod(activity-10, DNA-binding-9)
prep_with(correlate-6, activity-10)
poss(ability-15, its-14)
prep_with(correlate-6, ability-15)
conj_negcc(activity-10, ability-15)
aux(heterodimerize-17, to-16)
infmod(ability-15, heterodimerize-17)
prep_with(heterodimerize-17, p50-19)
xcomp(heterodimerize-17, suggesting-21)
mark(involves-25, that-22)
amod(inhibition-24, c-Rel-23)
nsubj(involves-25, inhibition-24)
ccomp(suggesting-21, involves-25)
dobj(involves-25, competition-26)
prep_with(involves-25, p50\/p65-28)
prep_for(p50\/p65-28, occupancy-30)
det(element-36, the-32)
amod(element-36, kappa-33)
nn(element-36, B-34)
nn(element-36, enhancer-35)
prep_of(occupancy-30, element-36)

num(mutants-2, Three-1)
nsubj(had-20, mutants-2)
num(NXS-7, -201-4)
nn(NXS-7, \/-5)
num(NXS-7, -184-6)
dep(mutants-2, NXS-7)
num(NXS-12, -165-9)
nn(NXS-12, \/-10)
num(NXS-12, -148-11)
dep(mutants-2, NXS-12)
conj_and(NXS-7, NXS-12)
num(NXS-18, -147-15)
nn(NXS-18, \/-16)
num(NXS-18, -130-17)
dep(mutants-2, NXS-18)
conj_and(NXS-7, NXS-18)
root(ROOT-0, had-20)
dobj(had-20, effects-21)
nsubj(severe-29, effects-21)
amod(replication-24, viral-23)
prep_on(effects-21, replication-24)
cop(severe-29, were-26)
advmod(severe-29, much-27)
advmod(severe-29, more-28)
rcmod(effects-21, severe-29)
mark(predicted-33, than-30)
det(effects-32, the-31)
nsubj(predicted-33, effects-32)
ccomp(severe-29, predicted-33)
poss(performance-36, their-35)
prep_from(predicted-33, performance-36)
nn(analyses-39, transfection-38)
prep_in(predicted-33, analyses-39)
det(effects-43, the-42)
nsubjpass(predicted-61, effects-43)
num(mutations-47, two-45)
nn(mutations-47, LS-46)
prep_of(effects-43, mutations-47)
num(NXS-52, -201-49)
nn(NXS-52, \/-50)
num(NXS-52, -184-51)
dep(effects-43, NXS-52)
num(NXS-57, -183-54)
nn(NXS-57, \/-55)
num(NXS-57, -166-56)
dep(effects-43, NXS-57)
conj_and(NXS-52, NXS-57)
auxpass(predicted-61, were-59)
neg(predicted-61, not-60)
conj_and(had-20, predicted-61)
poss(effects-64, their-63)
agent(predicted-61, effects-64)
prep_in(predicted-61, transfection-66)

det(types-4, the-2)
nn(types-4, cell-3)
prep_in(indicated-10, types-4)
partmod(types-4, tested-5)
det(mutations-9, the-7)
nn(mutations-9, LS-8)
nsubj(indicated-10, mutations-9)
root(ROOT-0, indicated-10)
det(requirement-13, an-11)
amod(requirement-13, apparent-12)
dobj(indicated-10, requirement-13)
neg(only-15, not-14)
preconj(indicated-10, only-15)
det(B-20, the-17)
amod(B-20, intact-18)
amod(B-20, NF-kappa-19)
prep_for(indicated-10, B-20)
nn(sites-23, SP1-binding-22)
prep_for(indicated-10, sites-23)
conj_and(B-20, sites-23)
amod(regions-28, several-27)
prep_for(indicated-10, regions-28)
conj_and(B-20, regions-28)
prep_between(regions-28, -201-30)
prep_between(regions-28, -130-32)
conj_and(-201-30, -130-32)
neg(associated-35, not-33)
advmod(associated-35, previously-34)
partmod(regions-28, associated-35)
amod(infectivity-38, viral-37)
prep_with(associated-35, infectivity-38)

advmod(ligated-2, When-1)
advcl(functioned-29, ligated-2)
det(region-9, the-4)
amod(region-9, proIL-1-5)
amod(region-9, beta-6)
nn(region-9, cap-7)
nn(region-9, site-proximal-8)
prep_to(ligated-2, region-9)
dep(region-9, located-11)
num(+12-15, -131-13)
dep(+12-15, to-14)
prep_between(located-11, +12-15)
preconj(beta-21, both-18)
det(beta-21, the-19)
amod(beta-21, proIL-1-20)
nsubj(functioned-29, beta-21)
det(virus-25, the-23)
nn(virus-25, simian-24)
conj_and(beta-21, virus-25)
nsubj(functioned-29, virus-25)
num(elements-28, 40-26)
nn(elements-28, enhancer-27)
dep(virus-25, elements-28)
root(ROOT-0, functioned-29)
advmod(efficiently-31, more-30)
advmod(functioned-29, efficiently-31)
prep_in(functioned-29, monocytes-33)
dep(functioned-29, than-34)
nn(cells-37, HeLa-36)
prep_in(functioned-29, cells-37)
nsubj(competent-43, cells-37)
cop(competent-43, are-40)
neg(competent-43, not-41)
advmod(competent-43, normally-42)
rcmod(cells-37, competent-43)
nn(expression-47, IL-1-45)
nn(expression-47, beta-46)
prep_for(competent-43, expression-47)

prep_in(requires-12, contrast-2)
nn(cells-5, T-4)
prep_to(contrast-2, cells-5)
prep_in(requires-12, fibroblasts-8)
amod(expression-11, PILOT-9)
nn(expression-11, gene-10)
nsubj(requires-12, expression-11)
nsubjpass(affected-22, expression-11)
root(ROOT-0, requires-12)
quantmod(one-14, only-13)
num(signal-15, one-14)
dobj(requires-12, signal-15)
appos(signal-15, PMA-17)
auxpass(affected-22, is-20)
neg(affected-22, not-21)
conj_and(requires-12, affected-22)
agent(affected-22, CyA-24)

det(observation-2, This-1)
nsubj(demonstrates-4, observation-2)
advmod(demonstrates-4, directly-3)
root(ROOT-0, demonstrates-4)
det(existence-6, the-5)
dobj(demonstrates-4, existence-6)
det(obligatory-14, a-8)
amod(obligatory-14, Ca2-9)
amod(obligatory-14, +-10)
amod(obligatory-14, signal-dependent-11)
amod(obligatory-14, regulatory-12)
nn(obligatory-14, element-13)
prep_of(existence-6, obligatory-14)
prep_for(obligatory-14, expression-16)
det(genes-19, some-18)
prep_of(expression-16, genes-19)
nn(cells-22, T-21)
prep_in(demonstrates-4, cells-22)
prep_in(demonstrates-4, fibroblasts-26)
conj_negcc(cells-22, fibroblasts-26)

nsubj(peptides-2, Control-1)
root(ROOT-0, peptides-2)
amod(proteins-11, corresponding-3)
det(pml-7, the-5)
amod(pml-7, normal-6)
prep_to(alpha-10, pml-7)
conj_and(pml-7, RAR-9)
prep_to(alpha-10, RAR-9)
amod(proteins-11, alpha-10)
nsubjpass(recognized-14, proteins-11)
auxpass(recognized-14, were-12)
neg(recognized-14, not-13)
ccomp(peptides-2, recognized-14)

amod(assays-3, gel-shift-2)
prep_in(SRE-11, assays-3)
det(element-7, the-5)
amod(element-7, -1280-6)
nsubj(SRE-11, element-7)
det(c-fos-10, the-9)
conj_and(element-7, c-fos-10)
nsubj(SRE-11, c-fos-10)
root(ROOT-0, SRE-11)
acomp(SRE-11, cross-competed-12)
mark(did-20, whereas-14)
poss(mutants-19, their-15)
amod(mutants-19, functional-16)
conj_and(functional-16, binding-18)
amod(mutants-19, binding-18)
nsubj(did-20, mutants-19)
advcl(SRE-11, did-20)
neg(did-20, not-21)

nn(analysis-3, Methylation-1)
nn(analysis-3, interference-2)
nsubj(identified-8, analysis-3)
det(region-7, the-5)
num(region-7, -65-6)
prep_of(analysis-3, region-7)
root(ROOT-0, identified-8)
det(pattern-10, a-9)
dobj(identified-8, pattern-10)
prep_of(pattern-10, contacts-12)
amod(factors-15, nuclear-14)
prep_with(contacts-12, factors-15)
xcomp(identified-8, resembling-16)
attr(resembling-16, that-17)
prep_for(that-17, NF-Y-19)
det(site-24, an-22)
amod(site-24, NF-Y-binding-23)
attr(resembling-16, site-24)
conj_and(that-17, site-24)
det(cross-competed-31, the-26)
amod(cross-competed-31, proximal-27)
nn(cross-competed-31, TSP-28)
num(cross-competed-31, 1-29)
nn(cross-competed-31, element-30)
conj_and(that-17, cross-competed-31)
conj_and(site-24, cross-competed-31)
amod(assays-34, gel-shift-33)
prep_in(resembling-16, assays-34)
mark(did-40, whereas-36)
poss(mutants-39, their-37)
amod(mutants-39, binding-38)
nsubj(did-40, mutants-39)
advcl(identified-8, did-40)
neg(did-40, not-41)

nn(induction-2, Hemin-1)
nsubj(facilitate-8, induction-2)
num(cells-5, K562-4)
prep_of(induction-2, cells-5)
aux(facilitate-8, does-6)
neg(facilitate-8, not-7)
root(ROOT-0, facilitate-8)
det(binding-10, the-9)
dobj(facilitate-8, binding-10)
prep_of(binding-10, NF-E2-12)
poss(site-16, its-14)
nn(site-16, recognition-15)
prep_to(facilitate-8, site-16)

mark(site-16, Although-1)
det(site-6, the-2)
num(GATA-4, -20-3)
npadvmod(binding-5, GATA-4)
amod(site-6, binding-5)
nsubj(site-16, site-6)
appos(site-6, AGATAA-8)
cop(site-16, is-10)
advmod(site-16, also-11)
det(site-16, a-12)
amod(site-16, potential-13)
nn(site-16, TFIID-14)
amod(site-16, binding-15)
advcl(bind-21, site-16)
nsubj(bind-21, it-18)
aux(bind-21, does-19)
neg(bind-21, not-20)
root(ROOT-0, bind-21)
dobj(bind-21, TFIID-22)

nsubj(differ-7, Proliferation-1)
nn(toxoid-4, tetanus-3)
prep_to(Proliferation-1, toxoid-4)
aux(differ-7, did-5)
neg(differ-7, not-6)
root(ROOT-0, differ-7)
advmod(differ-7, significantly-8)
det(groups-11, the-10)
prep_between(differ-7, groups-11)

nsubjpass(related-6, Responses-1)
prep_to(Responses-1, jun-B-3)
auxpass(related-6, were-4)
neg(related-6, not-5)
root(ROOT-0, related-6)
prep_to(related-6, age-8)
prep_to(related-6, sex-10)
conj_or(age-8, sex-10)
amod(status-16, human-13)
amod(status-16, leukocyte-14)
nn(status-16, antigen-15)
prep_to(related-6, status-16)
conj_or(age-8, status-16)

amod(mutagenesis-2, Site-directed-1)
nsubj(demonstrated-4, mutagenesis-2)
advmod(demonstrated-4, further-3)
root(ROOT-0, demonstrated-4)
mark(mediated-21, that-5)
det(function-8, the-6)
nn(function-8, enhancer-7)
nsubjpass(mediated-21, function-8)
prep_of(function-8, one-10)
det(motifs-17, the-12)
num(motifs-17, two-13)
nn(motifs-17, NF-E2-14)
nn(motifs-17, \/-15)
nn(motifs-17, AP1-16)
prep_of(one-10, motifs-17)
prep_of(one-10, HS-40-19)
auxpass(mediated-21, is-20)
ccomp(demonstrated-4, mediated-21)
poss(factor-31, its-23)
amod(factor-31, binding-24)
prep_to(binding-24, NF-E2-26)
prep_to(binding-24, AP1-29)
conj_negcc(NF-E2-26, AP1-29)
nn(factor-31, transcription-30)
prep_through(mediated-21, factor-31)

det(motifs-3, All-1)
nn(motifs-3, sequence-2)
nsubj(appeared-18, motifs-3)
xsubj(bind-20, motifs-3)
det(core-7, the-5)
amod(core-7, functional-6)
prep_within(motifs-3, core-7)
prep_of(core-7, HS-40-9)
advmod(mapped-12, as-11)
amod(motifs-3, mapped-12)
amod(analysis-16, transient-14)
nn(analysis-16, expression-15)
prep_by(mapped-12, analysis-16)
root(ROOT-0, appeared-18)
aux(bind-20, to-19)
xcomp(appeared-18, bind-20)
det(factor-23, a-21)
amod(factor-23, nuclear-22)
dobj(bind-20, factor-23)
dep(factor-23, s-25)
prepc_in(bind-20, living-28)
num(cells-30, K562-29)
dobj(living-28, cells-30)
amod(cells-35, nonerythroid-34)
prepc_in(bind-20, cells-35)
conj_negcc(living-28, cells-35)

det(activation-2, This-1)
nsubjpass(observed-5, activation-2)
auxpass(observed-5, was-3)
neg(observed-5, not-4)
root(ROOT-0, observed-5)
amod(cells-10, undifferentiated-7)
nn(cells-10, embryocarcinoma-8)
nn(cells-10, F9-9)
prep_in(observed-5, cells-10)

partmod(observed-9, Using-1)
det(precipitation-5, the-2)
nn(precipitation-5, DNA-3)
nn(precipitation-5, affinity-4)
dobj(Using-1, precipitation-5)
advmod(Using-1, assay-6)
nsubj(observed-9, we-8)
root(ROOT-0, observed-9)
mark(able-13, that-10)
nsubj(able-13, Tax1-11)
xsubj(induce-16, Tax1-11)
cop(able-13, is-12)
ccomp(observed-9, able-13)
aux(induce-16, to-14)
advmod(induce-16, efficiently-15)
xcomp(able-13, induce-16)
dobj(induce-16, the-17)
amod(the-17, binding-18)
prep_of(the-17, Rel-20)
mark(is-24, whereas-22)
nsubj(is-24, PMA-23)
advcl(able-13, is-24)
neg(is-24, not-25)

det(family-4, The-1)
nn(family-4, Rel\/NF-kappa-2)
nn(family-4, B-3)
nsubjpass(composed-9, family-4)
nn(factors-7, transcription-6)
prep_of(family-4, factors-7)
auxpass(composed-9, is-8)
root(ROOT-0, composed-9)
num(subgroups-13, two-11)
amod(subgroups-13, distinct-12)
prep_of(composed-9, subgroups-13)
appos(subgroups-13, proteins-15)
nsubj(undergo-17, proteins-15)
nsubj(contain-21, proteins-15)
rcmod(proteins-15, undergo-17)
amod(processing-19, proteolytic-18)
dobj(undergo-17, processing-19)
rcmod(proteins-15, contain-21)
conj_and(undergo-17, contain-21)
amod(repeats-23, SWI6\/ankyrin-22)
dobj(contain-21, repeats-23)
poss(termini-27, their-25)
amod(termini-27, carboxyl-26)
prep_in(contain-21, termini-27)
dep(proteins-15, p105-29)
appos(p105-29, p98-31)
prep_of(composed-9, those-35)
conj_and(subgroups-13, those-35)
amod(repeats-38, such-37)
prep_without(those-35, repeats-38)
nsubj(require-42, repeats-38)
aux(require-42, do-40)
neg(require-42, not-41)
rcmod(repeats-38, require-42)
dobj(require-42, processing-43)
dep(repeats-38, p65-45)
dep(repeats-38, c-Rel-47)
conj_and(p65-45, c-Rel-47)
dep(repeats-38, RelB-49)
conj_and(p65-45, RelB-49)
dep(repeats-38, Dorsal-52)
conj_and(p65-45, Dorsal-52)

prep_in(bound-7, vivo-2)
det(site-5, the-3)
amod(site-5, Sp1-4)
nsubjpass(bound-7, site-5)
auxpass(bound-7, is-6)
root(ROOT-0, bound-7)
advmod(bound-7, only-8)
amod(cells-14, myeloid-10)
appos(cells-14, U937-12)
prep_in(bound-7, cells-14)
neg(bound-7, not-16)
prepc_in(bound-7, cervical-18)
amod(cells-23, carcinoma-19)
appos(cells-23, HeLa-21)
dobj(cervical-18, cells-23)

nsubj(express-3, PBL-1)
advmod(express-3, constitutively-2)
root(ROOT-0, express-3)
amod(transcripts-5, c-jun-4)
dobj(express-3, transcripts-5)
det(level-9, the-8)
nsubjpass(altered-15, level-9)
amod(mRNA-12, c-jun-11)
prep_of(level-9, mRNA-12)
auxpass(altered-15, is-13)
neg(altered-15, not-14)
conj_and(express-3, altered-15)
nn(activation-18, PHA-17)
agent(altered-15, activation-18)
det(absence-21, the-20)
prep_in(altered-15, absence-21)
prep_in(altered-15, presence-23)
conj_or(absence-21, presence-23)
prep_of(absence-21, EC-25)

nsubj(induce-5, EC-1)
nsubj(augment-9, EC-1)
advmod(induce-5, alone-2)
aux(induce-5, do-3)
neg(induce-5, not-4)
root(ROOT-0, induce-5)
amod(mRNA-7, c-fos-6)
dobj(induce-5, mRNA-7)
conj_but(induce-5, augment-9)
det(level-11, the-10)
dobj(augment-9, level-11)
amod(mRNA-14, c-fos-13)
prep_of(level-11, mRNA-14)
